"type","name","text","ttl","comment","disabled","zone"
"txt","entris-holding.ch","""swisssign-check=TNW7nkNbcXiPOfaidKOZ4-TacPU""","3600","twe / 10.02.2026 / CR 8179665","False","entris-holding.ch"
"txt","gipfelbuch.gr","""google-site-verification=CLw_fOa4UVnUfD9Z2h2qkbvg5kj4c3O3JjowgKDIh_Y""","3600","mpa / 06-02-2023 / Auftrag AMarkstrahler","False","gipfelbuch.gr"
"txt","gkbtest.ch","""MS=ms38108497""","3600","sju / 05.08.2024 / CR 8150545","False","gkbtest.ch"
"txt","ihfsholding.ch","""v=spf1 mx ip4:195.65.190.41 ip4:195.65.190.46 ip4:195.65.190.2 ip4:185.178.61.56 ip4:185.178.61.57 ip4:185.178.61.58 ip4:185.178.61.59 ip4:185.178.61.229 ip4:195.65.190.38 include:spf.protection.outlook.com -all""","900","twe / 04.04.2023 / CR 8134371","False","ihfsholding.ch"
"txt","ihfsholding.ch","""MS=ms10034171""","3600","twe / 05.04.2023 / CR 8134371","False","ihfsholding.ch"
"txt","ihfsholding.ch","""QuoVadis=404bd72d-fa72-473e-99f1-66828ad16cd0""","3600","twe / 18.04.2023 / CR 8134091","False","ihfsholding.ch"
"txt","ihfsholding.ch","""hxxsz68j7ns8l72hr6g6njqrm24wffbw""","3600","twe / 06.209.2023 / CR 8139805","False","ihfsholding.ch"
"txt","ihfsholding.ch","""_fdi9nljshjh1zaaxzazbnou1b65dnz9""","3600","Change# 8157154","False","ihfsholding.ch"
"txt","inventx-dev.ch","""swisssign-check=mxsD8jVibEm8cOyLJA3jWqB15v4""","300","mpa / test","False","inventx-dev.ch"
"txt","inventx-events.ch","""v=spf1 a mx include:_spf01.eyevip.ch -all""","3600","eyevip AG Event Tool for Marketing IX Wilhelm Tara","False","inventx-events.ch"
"txt","inventx-events.ch","""d365mktkey=FIoim6F1sRdurCSWlKIllstqT7q4WsjckgJ4sdjtncEx""","900","MS Dynamics Verification","False","inventx-events.ch"
"txt","@.ixacademy.ch","""MS=ms80214337""","3600","","False","ixacademy.ch"
"txt","web.db4kids.ixofp.ch","""m5ccbgnl9nlqttz2vc1hmgyq2jh8t7jl""","3600","","False","ixofp.ch"
"txt","ixshared.ch","""MS=ms16088212""","3600","mpa / 10-10-2019 / Microsoft Domain Verification","False","ixshared.ch"
"txt","kpt-dev.ch","""70py0l0bzfgbsxsvl8bwnj49n7f0jymd""","3600","03.06.2020 / Thomas Vester / Verification","False","kpt-dev.ch"
"txt","kpt-dev.ch","""rgmphqgml0wk30kmvytd75pyl2w6sx9z""","3600","mpa / 17.11.2021 / CR 8115545","False","kpt-dev.ch"
"txt","_acme-challenge.wp-extern.kpt-tst.ch","""8X9Zh9-aU8mgw4iGAq5GVuZFwusUCShjdwAaJichWcc""","3600","","False","kpt-tst.ch"
"txt","krankenversicherung-visana.ch","""v=spf1 -all""","3600","","False","krankenversicherung-visana.ch"
"txt","krankenversicherung-visana.ch","""83951qbp1syqxs8gvwqhmlfy0rw1l3gv""","3600","","False","krankenversicherung-visana.ch"
"txt","krankenversicherung-visana.ch","""swisssign-check=HPuyUxoIPZyv22xf8REaZZKK46w""","3600","","False","krankenversicherung-visana.ch"
"txt","_dmarc.krankenversicherung-visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","krankenversicherung-visana.ch"
"txt","my-visana.ch","""v=spf1 -all""","3600","","False","my-visana.ch"
"txt","my-visana.ch","""c3wnvxcbsqpfz8k6kvgmd2m72pr75922""","3600","","False","my-visana.ch"
"txt","my-visana.ch","""swisssign-check=NqlHiebgwOWZjfVlGvjayx5xXWc""","3600","","False","my-visana.ch"
"txt","_dmarc.my-visana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","my-visana.ch"
"txt","mypoints.ch","""swisssign-check=yOILZ4m8eTV-7t8M1a8JRHZVNMQ""","3600","","False","mypoints.ch"
"txt","myvisana.ch","""v=spf1 ip4:217.192.234.114 ip4:46.140.160.213 ip4:185.178.62.5 ip4:185.178.62.6 ip4:185.178.62.16 ip4:185.178.62.17 -all""","3600","","False","myvisana.ch"
"txt","myvisana.ch","""h2yf2xcc1cmf6p5bh0kgyp2r7khxy1yx""","3600","","False","myvisana.ch"
"txt","myvisana.ch","""swisssign-check=yNgNfP9BrXgseVUloOgBGX4FWJk""","3600","","False","myvisana.ch"
"txt","myvisana.ch","""have-i-been-pwned-verification=dweb_kzxtgwlqgrpa6ykpdvw3rnsu""","3600","","False","myvisana.ch"
"txt","_dmarc.myvisana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","myvisana.ch"
"txt","myvisana.ch._domainkey.myvisana.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAxRRMzZhEH7pea/BFCsG3bXm8iaaQ7H4v0stYi+WTDNrjgT3luGbHfCR1Wgm5mBz/vvAUtFSE08V68Lj8tqz84mwgIRLKZQpzlOMLvYmxTqnwBEAA2TgU5oBA2Xd8otHmtEMNk4Y/v2vCEPFB6J/Ck8pUWu4tmooEm8wm7VnLGoZANhzZwE+y0CVu6i8aq6r4gOwLRLnB"" ""LhdJbs1RN/oK/UYlGshgoTiXBnnVRpCMyM3p9AyOIguSl9Ak86Kct/UnEjnU0Usmd/lxHtMtDOhRlu4EWgCkS8qIiJsFsSEFKPFhYGR7a7JBSFfhfhPjGnq15ZCHgnUEZ1lwI+EsPIYxuwIDAQAB;""","3600","","False","myvisana.ch"
"txt","myvisanach22._domainkey.myvisana.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuPqsXMzh6njo8l5DpAWweuFxd0ri59bJIyjqsOCtcn0roFJrQGpMqYo3ojjcjJXkeKhszn+MO8geWUV8x+fctcIbcky9zjiOdvtRTCgY842YDB9sYhOrXBuNRpmqRiW87drIH9L4IgRAUEogXoPCTxuknR6LSLXzV7AlODXkN1xk/H+rvM2r9o1WIG0Hb8So4Lgyf6+o"" ""Ucgc2g3m2BLllR9lXCrFzX/5XwnKl1BhwwiT3TaJ52aB5wDZ2tQhzfY8if11uCxWmEnqAfdCXTKwNjA4IvQhxgiEJ+AGXyFHHgOhlLDyg4/hyVqrZl4JfHtit9lRKuYm5jGhaDF4vdZTswIDAQAB;""","3600","","False","myvisana.ch"
"txt","s1-ix-mx._domainkey.myvisana.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmMOEvQAd//cULPMfuFhVQ8jRpA8D2lkdR/bqqvBC3JhU7H4WwKaGzcEKbGFocdSHex8LJoS2CATGUGND1lPWnsnVx7sF7pzz/gfv0qRtlUuVSQeG0gQNHNmG1eh5PXK/SQ9mgHQHfTjYvtGGQ92h0kMBujg1oOjJVCM2YRIxOmlr/twNuDH0kWDBb2uNN1O4qTT6gBFD"" ""F5Xt1FIJeIRXU0xiYYI/lSr6l8OmhCioZe987baXelIVtj69nj+PImFF/kH9eb5jv51oz2IMQDcA9sKAgoiCnqBRSTJ5rxdBgplbMXcD2P6c/H2kWztacopl8Qzvli2VYgrqLJDu5iZiZQIDAQAB;""","3600","","False","myvisana.ch"
"txt","pbihag.ch","""MS=DB66A6A2BE7E6555AF6F14B422B1134BDED4FC82""","3600","","False","pbihag.ch"
"txt","pbihag.ch","""MS=ms37044480""","3600","","False","pbihag.ch"
"txt","pbihag.ch","""EB7CB725-C3F2-4F30-B8ED-C7679BDD3F54""","3600","","False","pbihag.ch"
"txt","pbihag.ch","""QuoVadis=990c16f5-6aba-4a63-82a8-7cdadb74e9fe""","3600","","False","pbihag.ch"
"txt","pbihag.ch","""f38lnhr5kr48muqe2f3ef75405""","3600","","False","pbihag.ch"
"txt","pbihag.ch","""v=spf1 mx ip4:195.65.190.41 ip4:195.65.190.46 ip4:195.65.190.2 ip4:185.178.61.56 ip4:185.178.61.57 ip4:185.178.61.58 ip4:185.178.61.59 ip4:185.178.61.229 ip4:195.65.190.38 include:spf.protection.outlook.com -all""","3600","","False","pbihag.ch"
"txt","_dmarc.pbihag.ch","""v=DMARC1;p=none;pct=100;rua=mailto:postmaster@pbihag.ch""","3600","","False","pbihag.ch"
"txt","ebanking.pbihag.ch","""v=spf1 include:eu.rp.oracleemaildelivery.com ~all""","3600","mpa / 25-07-2023 / CR 8133914","False","pbihag.ch"
"txt","pbihag.ch","""66mw2wjxh7mmdkjjzz1p8cm3f73y1r1z""","3600","twe / 06.209.2023 / CR 8139805","False","pbihag.ch"
"txt","pbihag.ch","""QuoVadis=33b1db9a-0b63-4f9a-9fa0-4f4639ab4ead""","3600","mpa / 16-11-2023 / Change# 8142910","False","pbihag.ch"
"txt","pbihag.ch","""_hy4jorapzxxxx2onmchi0qh6fyer6ug""","3600","Change# 8157154 ","False","pbihag.ch"
"txt","pbihag.ch","""kfeqcifgdl5sv3pt4jdmv5j5fr""","3600","sbe / 21-02-2025 / CR # 8163466","False","pbihag.ch"
"txt","_dmarc.privor.ch","""v=DMARC1; p=none; rua=mailto:dmarc_ent@entris-banking.ch; ruf=mailto:dmarc_ent@entris-banking.ch; fo=0:1; adkim=r; aspf=r; pct=100; rf=afrf; ri=86400""","900","","False","privor.ch"
"txt","key01._domainkey.privor.ch","""v=DKIM1;p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAydQTObhdfdFfeeKrVxfZNpeUBW5caUwtBR6xnT+QaE2dr9VAYr1jT163W0+L6+DwK5OGcM2Ry2hA9nIkQx6kiQERdpJ4V5kEJzoOxKUSGmpLnsa9U42W8BxKzsJ8NRe3wP8r4kfMVJhuBNXHToid+zkGqwpCpyBprReBk25eDVEX35WDdKkyOKcIezqHRu941xF7blS+H"" ""l9hNCbKcZwnPpshJQ4TCz62uYvudLZMw8IH2T5zOniRirPynYVBd6bAoK+Cxc0Omhibad6sskpKOUqmBGH8XwyOX3guLndFwCIOg/Nh6p4vVaIiDu90FOfNDoGhARBfYT4UFVK6ZCGYLwIDAQAB""","3600","","False","privor.ch"
"txt","key02._domainkey.privor.ch","""v=DKIM1;p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3AH0eRwAMyCucnNNR7Y3dSlAqFl3q6HE4fGXw4+lGoeEFqWzOhp6OIftQp+JSc+LFe5jn/vUkN5RVyOmlyhJNnadXq/TEHbl382E+lJLd6ApvOw6rJl94CWUtOaO+joJCW3TC94bR46wA1YhhaVY9kHxqJ1hpFxXpnx76BJ+XG9CXQQpdnEJc0geUI/oW0R7/m74UhfsX"" ""Tyg5eWND+p7CNGZmNwg8SSBgj0FQnzY1qxKe1pNEwB6G5BLNStIZq44GuNEfIFsqYoGfqBRaH4D+ztnM6M0yPeJ9j9/G+cGBP/VveLwtTGFfKh2IjK2+qyy4CMKdFtGaMuxn85pj3BGSwIDAQAB""","3600","","False","privor.ch"
"txt","privor.ch","""swisssign-check=QF2OEAyuEu3X5SLb9Xj7uplc15c""","3600","mpa / 03-02-2025 / CR 8162469","False","privor.ch"
"txt","privor.ch","""v=spf1 mx ip4:185.178.62.11 ip4:185.178.62.12 ip4:185.178.62.22 ip4:185.178.62.23 -all""","900","","False","privor.ch"
